# 20210812 09:03:01 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 72100
﻿# 20210812 09:03:01 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 72100
﻿# 20210812 14:12:42 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 14:13:53 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 14:13:53 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 14:15:05 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 14:15:05 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 14:16:16 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 14:16:16 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 14:17:28 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 14:17:28 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 14:18:39 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 14:18:39 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 14:19:51 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 14:19:51 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 14:21:03 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 14:21:03 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 14:22:14 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 14:22:14 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 14:23:26 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71800
﻿# 20210812 14:23:26 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71800
﻿# 20210812 14:24:37 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71800
﻿# 20210812 14:24:37 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71800
﻿# 20210812 14:25:49 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71800
﻿# 20210812 14:25:49 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71800
﻿# 20210812 14:27:00 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71800
﻿# 20210812 14:27:00 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71800
﻿# 20210812 14:28:05 : __Stock_Buy_Order Start ---> hcode : 123320, Price : 25815
﻿# 20210812 14:28:07 : 매수시도 ---> 매수종목 : 123320, 매수수량 : 4, 가격 : 25815, 한번에 허용가격 : 120000.0
﻿# 20210812 14:28:07 : 에러 ---> 0, 00040, 매수 주문이 완료되었습니다. 
﻿# 20210812 14:28:07 : __Stock_Buy_Order End   ---> hcode : 123320, Price : 25815
﻿# 20210812 14:28:17 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71800
﻿# 20210812 14:28:17 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71800
﻿# 20210812 14:29:29 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71800
﻿# 20210812 14:29:29 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71800
﻿# 20210812 14:30:40 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71800
﻿# 20210812 14:30:40 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71800
﻿# 20210812 14:31:52 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71800
﻿# 20210812 14:31:52 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71800
﻿# 20210812 14:33:03 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71800
﻿# 20210812 14:33:03 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71800
﻿# 20210812 14:34:15 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71800
﻿# 20210812 14:34:15 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71800
﻿# 20210812 14:35:26 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71800
﻿# 20210812 14:35:26 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71800
﻿# 20210812 14:36:38 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71800
﻿# 20210812 14:36:38 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71800
﻿# 20210812 14:37:53 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71800
﻿# 20210812 14:37:53 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71800
﻿# 20210812 14:39:09 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71800
﻿# 20210812 14:39:09 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71800
﻿# 20210812 14:40:20 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71800
﻿# 20210812 14:40:20 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71800
﻿# 20210812 14:41:32 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71700
﻿# 20210812 14:41:32 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71700
﻿# 20210812 14:42:43 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71700
﻿# 20210812 14:42:44 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71700
﻿# 20210812 14:43:55 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71700
﻿# 20210812 14:43:55 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71700
﻿# 20210812 14:45:06 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71700
﻿# 20210812 14:45:06 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71700
﻿# 20210812 14:46:18 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71800
﻿# 20210812 14:46:18 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71800
﻿# 20210812 14:47:29 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71700
﻿# 20210812 14:47:29 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71700
﻿# 20210812 14:48:41 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71700
﻿# 20210812 14:48:41 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71700
﻿# 20210812 14:49:52 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71700
﻿# 20210812 14:49:52 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71700
