# 20200717 09:00:50 : Time Check
# 20200717 09:00:50 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : -0.81
# 20200717 09:00:50 : Main IF 시작 : 
# 20200717 09:00:50 : 종목코드가 맞아서 Main IF 시작 : 자산 - 123320, DF - 123320
# 20200717 09:00:50 : 비교1 : 수익 -0.81 대 조건 -0.5
# 20200717 09:00:50 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:00:50 : 종목번호 : 123320, 종목명 : TIGER 레버리지, 잔고수량 : 32, 평단 : 12160, 수익 : -0.81, 매입액 : 389120, 평가금 : 387280, 손익 : -3201
# 20200717 09:00:50 : Limited_Amount 미만 : 40000000.0
# 20200717 09:00:51 : ___Call_Check ---> 총 주문수량 : , 총 체결수량 : , 총 주문금액 : , 총 매수액 : , 총 매도액 : 
# 20200717 09:00:52 : ___Price_Check ---> 종목 : TIGER 레버리지, 가격 : 12145, 매수호가2 : 12140, 매도호가2 : 12155
# 20200717 09:00:52 : 매수 ---> 종목 123320, 12140
# 20200717 09:00:52 : Main IF 종료
# 20200717 09:00:52 : 종목 : KODEX China H 레버리, 잔고 : 86, 평단 : 6902, 수익 : -5.34
# 20200717 09:00:52 : Main IF 시작 : 
# 20200717 09:00:52 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204450, DF - 204450
# 20200717 09:00:52 : 비교1 : 수익 -5.34 대 조건 -3.5
# 20200717 09:00:52 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:00:52 : 종목번호 : 204450, 종목명 : KODEX China H 레버리, 잔고수량 : 86, 평단 : 6902, 수익 : -5.34, 매입액 : 593650, 평가금 : 563900, 손익 : -31827
# 20200717 09:00:52 : Limited_Amount 미만 : 15000000.0
# 20200717 09:00:53 : ___Call_Check ---> 총 주문수량 : , 총 체결수량 : , 총 주문금액 : , 총 매수액 : , 총 매도액 : 
# 20200717 09:00:53 : ___Price_Check ---> 종목 : KODEX China H 레버리, 가격 : 6580, 매수호가2 : 6525, 매도호가2 : 6585
# 20200717 09:00:53 : 매수 ---> 종목 204450, 6525
# 20200717 09:00:53 : Main IF 종료
# 20200717 09:00:53 : 종목 : TIGER 차이나CSI300레, 잔고 : 17, 평단 : 28600, 수익 : -11.14
# 20200717 09:00:53 : Main IF 시작 : 
# 20200717 09:00:53 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204480, DF - 204480
# 20200717 09:00:53 : 비교1 : 수익 -11.14 대 조건 -3.0
# 20200717 09:00:53 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:00:53 : 종목번호 : 204480, 종목명 : TIGER 차이나CSI300레, 잔고수량 : 17, 평단 : 28600, 수익 : -11.14, 매입액 : 486200, 평가금 : 433508, 손익 : -54393
# 20200717 09:00:53 : Limited_Amount 미만 : 2000000.0
# 20200717 09:00:54 : ___Call_Check ---> 총 주문수량 : , 총 체결수량 : , 총 주문금액 : , 총 매수액 : , 총 매도액 : 
# 20200717 09:00:54 : ___Price_Check ---> 종목 : TIGER 차이나CSI300레, 가격 : 25590, 매수호가2 : 25570, 매도호가2 : 25620
# 20200717 09:00:54 : 매수 ---> 종목 204480, 25570
# 20200717 09:00:54 : Main IF 종료
# 20200717 09:00:54 : 종목 : TIGER 미국S&P500레버, 잔고 : 32, 평단 : 18046, 수익 : 0.44
# 20200717 09:00:54 : Main IF 시작 : 
# 20200717 09:00:54 : 종목코드가 맞아서 Main IF 시작 : 자산 - 225040, DF - 225040
# 20200717 09:00:54 : 만족하는 조건 없음
# 20200717 09:00:54 : 비교1 : 수익 0.44 대 물타기 : -1.0, 익절 : 2.0
# 20200717 09:00:54 : Main IF 종료
# 20200717 09:00:54 : 종목 : TIGER 코스닥150 레버, 잔고 : 17, 평단 : 11605, 수익 : -0.52
# 20200717 09:00:54 : Main IF 시작 : 
# 20200717 09:00:54 : 종목코드가 맞아서 Main IF 시작 : 자산 - 233160, DF - 233160
# 20200717 09:00:54 : 만족하는 조건 없음
# 20200717 09:00:54 : 비교1 : 수익 -0.52 대 물타기 : -1.5, 익절 : 1.5
# 20200717 09:00:54 : Main IF 종료
# 20200717 09:00:54 : 종목 : TIGER 인도니프티50레, 잔고 : 36, 평단 : 10945, 수익 : -2.23
# 20200717 09:00:54 : Main IF 시작 : 
# 20200717 09:00:54 : 종목코드가 맞아서 Main IF 시작 : 자산 - 236350, DF - 236350
# 20200717 09:00:54 : 비교1 : 수익 -2.23 대 조건 -2.0
# 20200717 09:00:54 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:00:54 : 종목번호 : 236350, 종목명 : TIGER 인도니프티50레, 잔고수량 : 36, 평단 : 10945, 수익 : -2.23, 매입액 : 394020, 평가금 : 386543, 손익 : -8856
# 20200717 09:00:54 : Limited_Amount 미만 : 25000000.0
# 20200717 09:00:55 : ___Call_Check ---> 총 주문수량 : , 총 체결수량 : , 총 주문금액 : , 총 매수액 : , 총 매도액 : 
# 20200717 09:00:55 : ___Price_Check ---> 종목 : TIGER 인도니프티50레, 가격 : 10775, 매수호가2 : 10785, 매도호가2 : 10820
# 20200717 09:00:55 : 매수 ---> 종목 236350, 10785
# 20200717 09:00:55 : Main IF 종료
# 20200717 09:00:55 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200717 09:00:55 : for문 시작
# 20200717 09:01:00 : 종목코드 있음 (O): 123320
# 왜 가격 체크를 하지.....# 20200717 09:01:00 : for문 종료 : 123320
# 20200717 09:01:05 : 종목코드 있음 (O): 233160
# 왜 가격 체크를 하지.....# 20200717 09:01:05 : for문 종료 : 233160
# 20200717 09:01:10 : 종목코드 있음 (O): 225040
# 왜 가격 체크를 하지.....# 20200717 09:01:10 : for문 종료 : 225040
# 20200717 09:01:15 : 종목코드 있음 (O): 236350
# 왜 가격 체크를 하지.....# 20200717 09:01:15 : for문 종료 : 236350
# 20200717 09:01:20 : 종목코드 있음 (O): 204480
# 왜 가격 체크를 하지.....# 20200717 09:01:20 : for문 종료 : 204480
# 20200717 09:01:25 : 종목코드 있음 (O): 204450
# 왜 가격 체크를 하지.....# 20200717 09:01:25 : for문 종료 : 204450
# 20200717 09:01:25 : 보유 종목 체크 종료
# 20200717 09:02:25 : Time Check
# 20200717 09:02:25 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : -0.81
# 20200717 09:02:25 : Main IF 시작 : 
# 20200717 09:02:25 : 종목코드가 맞아서 Main IF 시작 : 자산 - 123320, DF - 123320
# 20200717 09:02:25 : 비교1 : 수익 -0.81 대 조건 -0.5
# 20200717 09:02:25 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:02:25 : 종목번호 : 123320, 종목명 : TIGER 레버리지, 잔고수량 : 32, 평단 : 12160, 수익 : -0.81, 매입액 : 389120, 평가금 : 387280, 손익 : -3201
# 20200717 09:02:25 : Limited_Amount 미만 : 40000000.0
# 20200717 09:02:26 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200717 0902 : # ___Call_Check ---> 주문번호 : 794, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12140, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 16, 확인수량 : 0, 상태 : 접수
# 20200717 09:40:12 : 종목코드가 맞아서 Main IF 시작 : 자산 - 233160, DF - 233160
# 20200717 09:40:12 : 만족하는 조건 없음
# 20200717 09:40:12 : 비교1 : 수익 -0.52 대 물타기 : -1.5, 익절 : 1.5
# 20200717 09:40:12 : Main IF 종료
# 20200717 09:40:12 : 종목 : TIGER 인도니프티50레, 잔고 : 36, 평단 : 10945, 수익 : -2.23
# 20200717 09:40:12 : Main IF 시작 : 
# 20200717 09:40:12 : 종목코드가 맞아서 Main IF 시작 : 자산 - 236350, DF - 236350
# 20200717 09:40:12 : 비교1 : 수익 -2.23 대 조건 -2.0
# 20200717 09:40:12 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:40:12 : 종목번호 : 236350, 종목명 : TIGER 인도니프티50레, 잔고수량 : 36, 평단 : 10945, 수익 : -2.23, 매입액 : 394020, 평가금 : 386543, 손익 : -8856
# 20200717 09:40:12 : Limited_Amount 미만 : 25000000.0
# 20200717 09:40:13 : ___Call_Check ---> 총 주문수량 : 37, 총 체결수량 : 37, 총 주문금액 : 399045, 총 매수액 : 399045, 총 매도액 : 0
20200717 0940 : # ___Call_Check ---> 주문번호 : 827, 종목번호 : 236350, 구분 : 매수, 주문수량 : 37, 주문가격 : 10785, 체결수량 : 37, 체결가격 : 10785, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 09:40:13 : Main IF 종료
# 20200717 09:40:13 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200717 09:40:13 : for문 시작
# 20200717 09:40:18 : 종목코드 있음 (O): 123320
# 왜 가격 체크를 하지.....# 20200717 09:40:18 : for문 종료 : 123320
# 20200717 09:40:23 : 종목코드 있음 (O): 233160
# 왜 가격 체크를 하지.....# 20200717 09:40:23 : for문 종료 : 233160
# 20200717 09:40:28 : 종목코드 있음 (O): 225040
# 왜 가격 체크를 하지.....# 20200717 09:40:28 : for문 종료 : 225040
# 20200717 09:40:33 : 종목코드 있음 (O): 236350
# 왜 가격 체크를 하지.....# 20200717 09:40:33 : for문 종료 : 236350
# 20200717 09:40:38 : 종목코드 있음 (O): 204480
# 왜 가격 체크를 하지.....# 20200717 09:40:38 : for문 종료 : 204480
# 20200717 09:40:43 : 종목코드 있음 (O): 204450
# 왜 가격 체크를 하지.....# 20200717 09:40:43 : for문 종료 : 204450
# 20200717 09:40:43 : 보유 종목 체크 종료
# 20200717 09:41:43 : Time Check
# 20200717 09:41:43 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : -0.81
# 20200717 09:41:43 : Main IF 시작 : 
# 20200717 09:41:43 : 종목코드가 맞아서 Main IF 시작 : 자산 - 123320, DF - 123320
# 20200717 09:41:43 : 비교1 : 수익 -0.81 대 조건 -0.5
# 20200717 09:41:43 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:41:43 : 종목번호 : 123320, 종목명 : TIGER 레버리지, 잔고수량 : 32, 평단 : 12160, 수익 : -0.81, 매입액 : 389120, 평가금 : 387280, 손익 : -3201
# 20200717 09:41:43 : Limited_Amount 미만 : 40000000.0
# 20200717 09:41:44 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200717 0941 : # ___Call_Check ---> 주문번호 : 794, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12140, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 16, 확인수량 : 0, 상태 : 접수
# 20200717 09:41:44 : Main IF 종료
# 20200717 09:41:44 : 종목 : KODEX China H 레버리, 잔고 : 86, 평단 : 6902, 수익 : -5.34
# 20200717 09:41:44 : Main IF 시작 : 
# 20200717 09:41:44 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204450, DF - 204450
# 20200717 09:41:44 : 비교1 : 수익 -5.34 대 조건 -3.5
# 20200717 09:41:44 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:41:44 : 종목번호 : 204450, 종목명 : KODEX China H 레버리, 잔고수량 : 86, 평단 : 6902, 수익 : -5.34, 매입액 : 593650, 평가금 : 563900, 손익 : -31827
# 20200717 09:41:44 : Limited_Amount 미만 : 15000000.0
# 20200717 09:41:45 : ___Call_Check ---> 총 주문수량 : 91, 총 체결수량 : 91, 총 주문금액 : 593775, 총 매수액 : 593775, 총 매도액 : 0
20200717 0941 : # ___Call_Check ---> 주문번호 : 807, 종목번호 : 204450, 구분 : 매수, 주문수량 : 91, 주문가격 : 6525, 체결수량 : 91, 체결가격 : 6525, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 09:41:45 : Main IF 종료
# 20200717 09:41:45 : 종목 : TIGER 차이나CSI300레, 잔고 : 17, 평단 : 28600, 수익 : -11.14
# 20200717 09:41:45 : Main IF 시작 : 
# 20200717 09:41:45 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204480, DF - 204480
# 20200717 09:41:45 : 비교1 : 수익 -11.14 대 조건 -3.0
# 20200717 09:41:45 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:41:45 : 종목번호 : 204480, 종목명 : TIGER 차이나CSI300레, 잔고수량 : 17, 평단 : 28600, 수익 : -11.14, 매입액 : 486200, 평가금 : 433508, 손익 : -54393
# 20200717 09:41:45 : Limited_Amount 미만 : 2000000.0
# 20200717 09:41:46 : ___Call_Check ---> 총 주문수량 : 19, 총 체결수량 : 19, 총 주문금액 : 485700, 총 매수액 : 485700, 총 매도액 : 0
20200717 0941 : # ___Call_Check ---> 주문번호 : 814, 종목번호 : 204480, 구분 : 매수, 주문수량 : 19, 주문가격 : 25570, 체결수량 : 19, 체결가격 : 25563, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 09:41:46 : Main IF 종료
# 20200717 09:41:46 : 종목 : TIGER 미국S&P500레버, 잔고 : 32, 평단 : 18046, 수익 : 0.44
# 20200717 09:41:46 : Main IF 시작 : 
# 20200717 09:41:46 : 종목코드가 맞아서 Main IF 시작 : 자산 - 225040, DF - 225040
# 20200717 09:41:46 : 만족하는 조건 없음
# 20200717 09:41:46 : 비교1 : 수익 0.44 대 물타기 : -1.0, 익절 : 2.0
# 20200717 09:41:46 : Main IF 종료
# 20200717 09:41:46 : 종목 : TIGER 코스닥150 레버, 잔고 : 17, 평단 : 11605, 수익 : -0.52
# 20200717 09:41:46 : Main IF 시작 : 
# 20200717 09:41:46 : 종목코드가 맞아서 Main IF 시작 : 자산 - 233160, DF - 233160
# 20200717 09:41:46 : 만족하는 조건 없음
# 20200717 09:41:46 : 비교1 : 수익 -0.52 대 물타기 : -1.5, 익절 : 1.5
# 20200717 09:41:46 : Main IF 종료
# 20200717 09:41:46 : 종목 : TIGER 인도니프티50레, 잔고 : 36, 평단 : 10945, 수익 : -2.23
# 20200717 09:41:46 : Main IF 시작 : 
# 20200717 09:41:46 : 종목코드가 맞아서 Main IF 시작 : 자산 - 236350, DF - 236350
# 20200717 09:41:46 : 비교1 : 수익 -2.23 대 조건 -2.0
# 20200717 09:41:46 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:41:46 : 종목번호 : 236350, 종목명 : TIGER 인도니프티50레, 잔고수량 : 36, 평단 : 10945, 수익 : -2.23, 매입액 : 394020, 평가금 : 386543, 손익 : -8856
# 20200717 09:41:46 : Limited_Amount 미만 : 25000000.0
# 20200717 09:41:47 : ___Call_Check ---> 총 주문수량 : 37, 총 체결수량 : 37, 총 주문금액 : 399045, 총 매수액 : 399045, 총 매도액 : 0
20200717 0941 : # ___Call_Check ---> 주문번호 : 827, 종목번호 : 236350, 구분 : 매수, 주문수량 : 37, 주문가격 : 10785, 체결수량 : 37, 체결가격 : 10785, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 09:41:47 : Main IF 종료
# 20200717 09:41:47 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200717 09:41:47 : for문 시작
# 20200717 09:41:52 : 종목코드 있음 (O): 123320
# 왜 가격 체크를 하지.....# 20200717 09:41:52 : for문 종료 : 123320
# 20200717 09:41:57 : 종목코드 있음 (O): 233160
# 왜 가격 체크를 하지.....# 20200717 09:41:57 : for문 종료 : 233160
# 20200717 09:42:02 : 종목코드 있음 (O): 225040
# 왜 가격 체크를 하지.....# 20200717 09:42:02 : for문 종료 : 225040
# 20200717 09:42:07 : 종목코드 있음 (O): 236350
# 왜 가격 체크를 하지.....# 20200717 09:42:07 : for문 종료 : 236350
# 20200717 09:42:12 : 종목코드 있음 (O): 204480
# 왜 가격 체크를 하지.....# 20200717 09:42:12 : for문 종료 : 204480
# 20200717 09:42:17 : 종목코드 있음 (O): 204450
# 왜 가격 체크를 하지.....# 20200717 09:42:17 : for문 종료 : 204450
# 20200717 09:42:17 : 보유 종목 체크 종료
# 20200717 09:43:17 : Time Check
# 20200717 09:43:17 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : -0.81
# 20200717 09:43:17 : Main IF 시작 : 
# 20200717 09:43:17 : 종목코드가 맞아서 Main IF 시작 : 자산 - 123320, DF - 123320
# 20200717 09:43:17 : 비교1 : 수익 -0.81 대 조건 -0.5
# 20200717 09:43:17 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:43:17 : 종목번호 : 123320, 종목명 : TIGER 레버리지, 잔고수량 : 32, 평단 : 12160, 수익 : -0.81, 매입액 : 389120, 평가금 : 387280, 손익 : -3201
# 20200717 09:43:17 : Limited_Amount 미만 : 40000000.0
# 20200717 09:43:18 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200717 0943 : # ___Call_Check ---> 주문번호 : 794, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12140, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 16, 확인수량 : 0, 상태 : 접수
# 20200717 09:43:18 : Main IF 종료
# 20200717 09:43:18 : 종목 : KODEX China H 레버리, 잔고 : 86, 평단 : 6902, 수익 : -5.34
# 20200717 09:43:18 : Main IF 시작 : 
# 20200717 09:43:18 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204450, DF - 204450
# 20200717 09:43:18 : 비교1 : 수익 -5.34 대 조건 -3.5
# 20200717 09:43:18 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:43:18 : 종목번호 : 204450, 종목명 : KODEX China H 레버리, 잔고수량 : 86, 평단 : 6902, 수익 : -5.34, 매입액 : 593650, 평가금 : 563900, 손익 : -31827
# 20200717 09:43:18 : Limited_Amount 미만 : 15000000.0
# 20200717 09:43:19 : ___Call_Check ---> 총 주문수량 : 91, 총 체결수량 : 91, 총 주문금액 : 593775, 총 매수액 : 593775, 총 매도액 : 0
20200717 0943 : # ___Call_Check ---> 주문번호 : 807, 종목번호 : 204450, 구분 : 매수, 주문수량 : 91, 주문가격 : 6525, 체결수량 : 91, 체결가격 : 6525, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 09:43:19 : Main IF 종료
# 20200717 09:43:19 : 종목 : TIGER 차이나CSI300레, 잔고 : 17, 평단 : 28600, 수익 : -11.14
# 20200717 09:43:19 : Main IF 시작 : 
# 20200717 09:43:19 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204480, DF - 204480
# 20200717 09:43:19 : 비교1 : 수익 -11.14 대 조건 -3.0
# 20200717 09:43:19 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:43:19 : 종목번호 : 204480, 종목명 : TIGER 차이나CSI300레, 잔고수량 : 17, 평단 : 28600, 수익 : -11.14, 매입액 : 486200, 평가금 : 433508, 손익 : -54393
# 20200717 09:43:19 : Limited_Amount 미만 : 2000000.0
# 20200717 09:43:20 : ___Call_Check ---> 총 주문수량 : 19, 총 체결수량 : 19, 총 주문금액 : 485700, 총 매수액 : 485700, 총 매도액 : 0
20200717 0943 : # ___Call_Check ---> 주문번호 : 814, 종목번호 : 204480, 구분 : 매수, 주문수량 : 19, 주문가격 : 25570, 체결수량 : 19, 체결가격 : 25563, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 09:43:20 : Main IF 종료
# 20200717 09:43:20 : 종목 : TIGER 미국S&P500레버, 잔고 : 32, 평단 : 18046, 수익 : 0.44
# 20200717 09:43:20 : Main IF 시작 : 
# 20200717 09:43:20 : 종목코드가 맞아서 Main IF 시작 : 자산 - 225040, DF - 225040
# 20200717 09:43:20 : 만족하는 조건 없음
# 20200717 09:43:20 : 비교1 : 수익 0.44 대 물타기 : -1.0, 익절 : 2.0
# 20200717 09:43:20 : Main IF 종료
# 20200717 09:43:20 : 종목 : TIGER 코스닥150 레버, 잔고 : 17, 평단 : 11605, 수익 : -0.52
# 20200717 09:43:20 : Main IF 시작 : 
# 20200717 09:43:20 : 종목코드가 맞아서 Main IF 시작 : 자산 - 233160, DF - 233160
# 20200717 09:43:20 : 만족하는 조건 없음
# 20200717 09:43:20 : 비교1 : 수익 -0.52 대 물타기 : -1.5, 익절 : 1.5
# 20200717 09:43:20 : Main IF 종료
# 20200717 09:43:20 : 종목 : TIGER 인도니프티50레, 잔고 : 36, 평단 : 10945, 수익 : -2.23
# 20200717 09:43:20 : Main IF 시작 : 
# 20200717 09:43:20 : 종목코드가 맞아서 Main IF 시작 : 자산 - 236350, DF - 236350
# 20200717 09:43:20 : 비교1 : 수익 -2.23 대 조건 -2.0
# 20200717 09:43:20 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:43:20 : 종목번호 : 236350, 종목명 : TIGER 인도니프티50레, 잔고수량 : 36, 평단 : 10945, 수익 : -2.23, 매입액 : 394020, 평가금 : 386543, 손익 : -8856
# 20200717 09:43:20 : Limited_Amount 미만 : 25000000.0
# 20200717 09:43:22 : ___Call_Check ---> 총 주문수량 : 37, 총 체결수량 : 37, 총 주문금액 : 399045, 총 매수액 : 399045, 총 매도액 : 0
20200717 0943 : # ___Call_Check ---> 주문번호 : 827, 종목번호 : 236350, 구분 : 매수, 주문수량 : 37, 주문가격 : 10785, 체결수량 : 37, 체결가격 : 10785, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 09:43:22 : Main IF 종료
# 20200717 09:43:22 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200717 09:43:22 : for문 시작
# 20200717 09:43:27 : 종목코드 있음 (O): 123320
# 왜 가격 체크를 하지.....# 20200717 09:43:27 : for문 종료 : 123320
# 20200717 09:43:32 : 종목코드 있음 (O): 233160
# 왜 가격 체크를 하지.....# 20200717 09:43:32 : for문 종료 : 233160
# 20200717 09:43:37 : 종목코드 있음 (O): 225040
# 왜 가격 체크를 하지.....# 20200717 09:43:37 : for문 종료 : 225040
# 20200717 09:43:42 : 종목코드 있음 (O): 236350
# 왜 가격 체크를 하지.....# 20200717 09:43:42 : for문 종료 : 236350
# 20200717 09:43:47 : 종목코드 있음 (O): 204480
# 왜 가격 체크를 하지.....# 20200717 09:43:47 : for문 종료 : 204480
# 20200717 09:43:52 : 종목코드 있음 (O): 204450
# 왜 가격 체크를 하지.....# 20200717 09:43:52 : for문 종료 : 204450
# 20200717 09:43:52 : 보유 종목 체크 종료
# 20200717 09:44:52 : Time Check
# 20200717 09:44:52 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : -0.81
# 20200717 09:44:52 : Main IF 시작 : 
# 20200717 09:44:52 : 종목코드가 맞아서 Main IF 시작 : 자산 - 123320, DF - 123320
# 20200717 09:44:52 : 비교1 : 수익 -0.81 대 조건 -0.5
# 20200717 09:44:52 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:44:52 : 종목번호 : 123320, 종목명 : TIGER 레버리지, 잔고수량 : 32, 평단 : 12160, 수익 : -0.81, 매입액 : 389120, 평가금 : 387280, 손익 : -3201
# 20200717 09:44:52 : Limited_Amount 미만 : 40000000.0
# 20200717 09:44:53 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200717 0944 : # ___Call_Check ---> 주문번호 : 794, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12140, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 16, 확인수량 : 0, 상태 : 접수
# 20200717 09:44:53 : Main IF 종료
# 20200717 09:44:53 : 종목 : KODEX China H 레버리, 잔고 : 86, 평단 : 6902, 수익 : -5.34
# 20200717 09:44:53 : Main IF 시작 : 
# 20200717 09:44:53 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204450, DF - 204450
# 20200717 09:44:53 : 비교1 : 수익 -5.34 대 조건 -3.5
# 20200717 09:44:53 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:44:53 : 종목번호 : 204450, 종목명 : KODEX China H 레버리, 잔고수량 : 86, 평단 : 6902, 수익 : -5.34, 매입액 : 593650, 평가금 : 563900, 손익 : -31827
# 20200717 09:44:53 : Limited_Amount 미만 : 15000000.0
# 20200717 09:44:54 : ___Call_Check ---> 총 주문수량 : 91, 총 체결수량 : 91, 총 주문금액 : 593775, 총 매수액 : 593775, 총 매도액 : 0
20200717 0944 : # ___Call_Check ---> 주문번호 : 807, 종목번호 : 204450, 구분 : 매수, 주문수량 : 91, 주문가격 : 6525, 체결수량 : 91, 체결가격 : 6525, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 09:44:54 : Main IF 종료
# 20200717 09:44:54 : 종목 : TIGER 차이나CSI300레, 잔고 : 17, 평단 : 28600, 수익 : -11.14
# 20200717 09:44:54 : Main IF 시작 : 
# 20200717 09:44:54 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204480, DF - 204480
# 20200717 09:44:54 : 비교1 : 수익 -11.14 대 조건 -3.0
# 20200717 09:44:54 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:44:54 : 종목번호 : 204480, 종목명 : TIGER 차이나CSI300레, 잔고수량 : 17, 평단 : 28600, 수익 : -11.14, 매입액 : 486200, 평가금 : 433508, 손익 : -54393
# 20200717 09:44:54 : Limited_Amount 미만 : 2000000.0
# 20200717 09:44:55 : ___Call_Check ---> 총 주문수량 : 19, 총 체결수량 : 19, 총 주문금액 : 485700, 총 매수액 : 485700, 총 매도액 : 0
20200717 0944 : # ___Call_Check ---> 주문번호 : 814, 종목번호 : 204480, 구분 : 매수, 주문수량 : 19, 주문가격 : 25570, 체결수량 : 19, 체결가격 : 25563, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 09:44:55 : Main IF 종료
# 20200717 09:44:55 : 종목 : TIGER 미국S&P500레버, 잔고 : 32, 평단 : 18046, 수익 : 0.44
# 20200717 09:44:55 : Main IF 시작 : 
# 20200717 09:44:55 : 종목코드가 맞아서 Main IF 시작 : 자산 - 225040, DF - 225040
# 20200717 09:44:55 : 만족하는 조건 없음
# 20200717 09:44:55 : 비교1 : 수익 0.44 대 물타기 : -1.0, 익절 : 2.0
# 20200717 09:44:55 : Main IF 종료
# 20200717 09:44:55 : 종목 : TIGER 코스닥150 레버, 잔고 : 17, 평단 : 11605, 수익 : -0.52
# 20200717 09:44:55 : Main IF 시작 : 
# 20200717 09:44:55 : 종목코드가 맞아서 Main IF 시작 : 자산 - 233160, DF - 233160
# 20200717 09:44:55 : 만족하는 조건 없음
# 20200717 09:44:55 : 비교1 : 수익 -0.52 대 물타기 : -1.5, 익절 : 1.5
# 20200717 09:44:55 : Main IF 종료
# 20200717 09:44:55 : 종목 : TIGER 인도니프티50레, 잔고 : 36, 평단 : 10945, 수익 : -2.23
# 20200717 09:44:55 : Main IF 시작 : 
# 20200717 09:44:55 : 종목코드가 맞아서 Main IF 시작 : 자산 - 236350, DF - 236350
# 20200717 09:44:55 : 비교1 : 수익 -2.23 대 조건 -2.0
# 20200717 09:44:55 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:44:55 : 종목번호 : 236350, 종목명 : TIGER 인도니프티50레, 잔고수량 : 36, 평단 : 10945, 수익 : -2.23, 매입액 : 394020, 평가금 : 386543, 손익 : -8856
# 20200717 09:44:55 : Limited_Amount 미만 : 25000000.0
# 20200717 09:44:56 : ___Call_Check ---> 총 주문수량 : 37, 총 체결수량 : 37, 총 주문금액 : 399045, 총 매수액 : 399045, 총 매도액 : 0
